2019-09-19 12:34:36 Notice: Notice (8): Undefined index: Stores in [C:\UniServerZ\www\tpCake\vendor\cakephp\bake\src\View\Helper\DocBlockHelper.php, line 250]
Cake\Http\BaseApplication::{closure}() - ROOT\config\routes.php, line 69
Cake\Routing\RouteBuilder::scope() - CORE\src\Routing\RouteBuilder.php, line 1009
Cake\Routing\Router::scope() - CORE\src\Routing\Router.php, line 1098
require - ROOT\config\routes.php, line 108
Cake\Http\BaseApplication::routes() - CORE\src\Http\BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE\src\Console\CommandRunner.php, line 419
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 146
[main] - ROOT\bin\cake.php, line 12



2019-10-16 01:19:42 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - H:\UniServerZ\www\tpCake\vendor\cakephp\cakephp\src\Core\Plugin.php, line: 323
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [H:\UniServerZ\www\tpCake\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 319
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 323
Cake\Http\BaseApplication::{closure}() - ROOT\config\routes.php, line 69
Cake\Routing\RouteBuilder::scope() - CORE\src\Routing\RouteBuilder.php, line 1009
Cake\Routing\Router::scope() - CORE\src\Routing\Router.php, line 1098
require - ROOT\config\routes.php, line 108
Cake\Http\BaseApplication::routes() - CORE\src\Http\BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE\src\Console\CommandRunner.php, line 419
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 146
[main] - ROOT\bin\cake.php, line 12



2019-10-16 01:19:42 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - H:\UniServerZ\www\tpCake\vendor\cakephp\cakephp\src\Core\Plugin.php, line: 323
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [H:\UniServerZ\www\tpCake\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 319
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 323
Cake\Http\BaseApplication::{closure}() - ROOT\config\routes.php, line 69
Cake\Routing\RouteBuilder::scope() - CORE\src\Routing\RouteBuilder.php, line 1009
Cake\Routing\Router::scope() - CORE\src\Routing\Router.php, line 1098
require - ROOT\config\routes.php, line 108
Cake\Http\BaseApplication::routes() - CORE\src\Http\BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE\src\Console\CommandRunner.php, line 419
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 146
[main] - ROOT\bin\cake.php, line 12



2019-10-16 01:19:42 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - H:\UniServerZ\www\tpCake\vendor\cakephp\cakephp\src\Core\Plugin.php, line: 323
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [H:\UniServerZ\www\tpCake\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 319
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 323
Cake\Http\BaseApplication::{closure}() - ROOT\config\routes.php, line 69
Cake\Routing\RouteBuilder::scope() - CORE\src\Routing\RouteBuilder.php, line 1009
Cake\Routing\Router::scope() - CORE\src\Routing\Router.php, line 1098
require - ROOT\config\routes.php, line 108
Cake\Http\BaseApplication::routes() - CORE\src\Http\BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE\src\Console\CommandRunner.php, line 419
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 146
[main] - ROOT\bin\cake.php, line 12



2019-10-16 01:19:50 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - H:\UniServerZ\www\tpCake\config\routes.php, line: 69
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [H:\UniServerZ\www\tpCake\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 319
Cake\Http\BaseApplication::{closure}() - ROOT\config\routes.php, line 69
Cake\Routing\RouteBuilder::scope() - CORE\src\Routing\RouteBuilder.php, line 1009
Cake\Routing\Router::scope() - CORE\src\Routing\Router.php, line 1098
require - ROOT\config\routes.php, line 108
Cake\Http\BaseApplication::routes() - CORE\src\Http\BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE\src\Console\CommandRunner.php, line 419
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 146
[main] - ROOT\bin\cake.php, line 12



2019-10-16 01:19:50 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - H:\UniServerZ\www\tpCake\vendor\cakephp\cakephp\src\Core\Plugin.php, line: 323
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [H:\UniServerZ\www\tpCake\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 319
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 323
Cake\Http\BaseApplication::{closure}() - ROOT\config\routes.php, line 69
Cake\Routing\RouteBuilder::scope() - CORE\src\Routing\RouteBuilder.php, line 1009
Cake\Routing\Router::scope() - CORE\src\Routing\Router.php, line 1098
require - ROOT\config\routes.php, line 108
Cake\Http\BaseApplication::routes() - CORE\src\Http\BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE\src\Console\CommandRunner.php, line 419
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 146
[main] - ROOT\bin\cake.php, line 12



2019-10-16 01:19:50 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - H:\UniServerZ\www\tpCake\vendor\cakephp\cakephp\src\Core\Plugin.php, line: 323
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [H:\UniServerZ\www\tpCake\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 319
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 323
Cake\Http\BaseApplication::{closure}() - ROOT\config\routes.php, line 69
Cake\Routing\RouteBuilder::scope() - CORE\src\Routing\RouteBuilder.php, line 1009
Cake\Routing\Router::scope() - CORE\src\Routing\Router.php, line 1098
require - ROOT\config\routes.php, line 108
Cake\Http\BaseApplication::routes() - CORE\src\Http\BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE\src\Console\CommandRunner.php, line 419
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 146
[main] - ROOT\bin\cake.php, line 12



2019-10-16 01:19:50 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - H:\UniServerZ\www\tpCake\vendor\cakephp\cakephp\src\Core\Plugin.php, line: 323
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [H:\UniServerZ\www\tpCake\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 319
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 323
Cake\Http\BaseApplication::{closure}() - ROOT\config\routes.php, line 69
Cake\Routing\RouteBuilder::scope() - CORE\src\Routing\RouteBuilder.php, line 1009
Cake\Routing\Router::scope() - CORE\src\Routing\Router.php, line 1098
require - ROOT\config\routes.php, line 108
Cake\Http\BaseApplication::routes() - CORE\src\Http\BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE\src\Console\CommandRunner.php, line 419
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 146
[main] - ROOT\bin\cake.php, line 12



2019-10-16 01:19:50 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - H:\UniServerZ\www\tpCake\vendor\cakephp\cakephp\src\Core\Plugin.php, line: 323
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [H:\UniServerZ\www\tpCake\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 319
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 323
Cake\Http\BaseApplication::{closure}() - ROOT\config\routes.php, line 69
Cake\Routing\RouteBuilder::scope() - CORE\src\Routing\RouteBuilder.php, line 1009
Cake\Routing\Router::scope() - CORE\src\Routing\Router.php, line 1098
require - ROOT\config\routes.php, line 108
Cake\Http\BaseApplication::routes() - CORE\src\Http\BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE\src\Console\CommandRunner.php, line 419
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 146
[main] - ROOT\bin\cake.php, line 12



2019-10-16 01:20:05 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - H:\UniServerZ\www\tpCake\config\routes.php, line: 69
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [H:\UniServerZ\www\tpCake\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 319
Cake\Http\BaseApplication::{closure}() - ROOT\config\routes.php, line 69
Cake\Routing\RouteBuilder::scope() - CORE\src\Routing\RouteBuilder.php, line 1009
Cake\Routing\Router::scope() - CORE\src\Routing\Router.php, line 1098
require - ROOT\config\routes.php, line 108
Cake\Http\BaseApplication::routes() - CORE\src\Http\BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE\src\Console\CommandRunner.php, line 419
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 146
[main] - ROOT\bin\cake.php, line 12



2019-10-16 01:20:05 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - H:\UniServerZ\www\tpCake\vendor\cakephp\cakephp\src\Core\Plugin.php, line: 323
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [H:\UniServerZ\www\tpCake\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 319
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 323
Cake\Http\BaseApplication::{closure}() - ROOT\config\routes.php, line 69
Cake\Routing\RouteBuilder::scope() - CORE\src\Routing\RouteBuilder.php, line 1009
Cake\Routing\Router::scope() - CORE\src\Routing\Router.php, line 1098
require - ROOT\config\routes.php, line 108
Cake\Http\BaseApplication::routes() - CORE\src\Http\BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE\src\Console\CommandRunner.php, line 419
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 146
[main] - ROOT\bin\cake.php, line 12



2019-10-16 01:20:05 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - H:\UniServerZ\www\tpCake\vendor\cakephp\cakephp\src\Core\Plugin.php, line: 323
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [H:\UniServerZ\www\tpCake\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 319
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 323
Cake\Http\BaseApplication::{closure}() - ROOT\config\routes.php, line 69
Cake\Routing\RouteBuilder::scope() - CORE\src\Routing\RouteBuilder.php, line 1009
Cake\Routing\Router::scope() - CORE\src\Routing\Router.php, line 1098
require - ROOT\config\routes.php, line 108
Cake\Http\BaseApplication::routes() - CORE\src\Http\BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE\src\Console\CommandRunner.php, line 419
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 146
[main] - ROOT\bin\cake.php, line 12



2019-10-16 01:20:05 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - H:\UniServerZ\www\tpCake\vendor\cakephp\cakephp\src\Core\Plugin.php, line: 323
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [H:\UniServerZ\www\tpCake\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 319
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 323
Cake\Http\BaseApplication::{closure}() - ROOT\config\routes.php, line 69
Cake\Routing\RouteBuilder::scope() - CORE\src\Routing\RouteBuilder.php, line 1009
Cake\Routing\Router::scope() - CORE\src\Routing\Router.php, line 1098
require - ROOT\config\routes.php, line 108
Cake\Http\BaseApplication::routes() - CORE\src\Http\BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE\src\Console\CommandRunner.php, line 419
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 146
[main] - ROOT\bin\cake.php, line 12



2019-10-16 01:20:05 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - H:\UniServerZ\www\tpCake\vendor\cakephp\cakephp\src\Core\Plugin.php, line: 323
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [H:\UniServerZ\www\tpCake\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 319
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 323
Cake\Http\BaseApplication::{closure}() - ROOT\config\routes.php, line 69
Cake\Routing\RouteBuilder::scope() - CORE\src\Routing\RouteBuilder.php, line 1009
Cake\Routing\Router::scope() - CORE\src\Routing\Router.php, line 1098
require - ROOT\config\routes.php, line 108
Cake\Http\BaseApplication::routes() - CORE\src\Http\BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE\src\Console\CommandRunner.php, line 419
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 146
[main] - ROOT\bin\cake.php, line 12



2019-10-16 01:20:16 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - H:\UniServerZ\www\tpCake\config\routes.php, line: 69
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [H:\UniServerZ\www\tpCake\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 319
Cake\Http\BaseApplication::{closure}() - ROOT\config\routes.php, line 69
Cake\Routing\RouteBuilder::scope() - CORE\src\Routing\RouteBuilder.php, line 1009
Cake\Routing\Router::scope() - CORE\src\Routing\Router.php, line 1098
require - ROOT\config\routes.php, line 108
Cake\Http\BaseApplication::routes() - CORE\src\Http\BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE\src\Console\CommandRunner.php, line 419
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 146
[main] - ROOT\bin\cake.php, line 12



2019-10-16 01:20:16 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - H:\UniServerZ\www\tpCake\vendor\cakephp\cakephp\src\Core\Plugin.php, line: 323
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [H:\UniServerZ\www\tpCake\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 319
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 323
Cake\Http\BaseApplication::{closure}() - ROOT\config\routes.php, line 69
Cake\Routing\RouteBuilder::scope() - CORE\src\Routing\RouteBuilder.php, line 1009
Cake\Routing\Router::scope() - CORE\src\Routing\Router.php, line 1098
require - ROOT\config\routes.php, line 108
Cake\Http\BaseApplication::routes() - CORE\src\Http\BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE\src\Console\CommandRunner.php, line 419
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 146
[main] - ROOT\bin\cake.php, line 12



2019-10-16 01:20:16 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - H:\UniServerZ\www\tpCake\vendor\cakephp\cakephp\src\Core\Plugin.php, line: 323
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [H:\UniServerZ\www\tpCake\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 319
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 323
Cake\Http\BaseApplication::{closure}() - ROOT\config\routes.php, line 69
Cake\Routing\RouteBuilder::scope() - CORE\src\Routing\RouteBuilder.php, line 1009
Cake\Routing\Router::scope() - CORE\src\Routing\Router.php, line 1098
require - ROOT\config\routes.php, line 108
Cake\Http\BaseApplication::routes() - CORE\src\Http\BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE\src\Console\CommandRunner.php, line 419
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 146
[main] - ROOT\bin\cake.php, line 12



2019-10-16 01:20:16 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - H:\UniServerZ\www\tpCake\vendor\cakephp\cakephp\src\Core\Plugin.php, line: 323
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [H:\UniServerZ\www\tpCake\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 319
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 323
Cake\Http\BaseApplication::{closure}() - ROOT\config\routes.php, line 69
Cake\Routing\RouteBuilder::scope() - CORE\src\Routing\RouteBuilder.php, line 1009
Cake\Routing\Router::scope() - CORE\src\Routing\Router.php, line 1098
require - ROOT\config\routes.php, line 108
Cake\Http\BaseApplication::routes() - CORE\src\Http\BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE\src\Console\CommandRunner.php, line 419
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 146
[main] - ROOT\bin\cake.php, line 12



2019-10-16 01:20:16 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - H:\UniServerZ\www\tpCake\vendor\cakephp\cakephp\src\Core\Plugin.php, line: 323
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [H:\UniServerZ\www\tpCake\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 319
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 323
Cake\Http\BaseApplication::{closure}() - ROOT\config\routes.php, line 69
Cake\Routing\RouteBuilder::scope() - CORE\src\Routing\RouteBuilder.php, line 1009
Cake\Routing\Router::scope() - CORE\src\Routing\Router.php, line 1098
require - ROOT\config\routes.php, line 108
Cake\Http\BaseApplication::routes() - CORE\src\Http\BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE\src\Console\CommandRunner.php, line 419
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 146
[main] - ROOT\bin\cake.php, line 12



2019-10-16 01:20:22 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - H:\UniServerZ\www\tpCake\config\routes.php, line: 69
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [H:\UniServerZ\www\tpCake\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 319
Cake\Http\BaseApplication::{closure}() - ROOT\config\routes.php, line 69
Cake\Routing\RouteBuilder::scope() - CORE\src\Routing\RouteBuilder.php, line 1009
Cake\Routing\Router::scope() - CORE\src\Routing\Router.php, line 1098
require - ROOT\config\routes.php, line 108
Cake\Http\BaseApplication::routes() - CORE\src\Http\BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE\src\Console\CommandRunner.php, line 419
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 146
[main] - ROOT\bin\cake.php, line 12



2019-10-16 01:20:22 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - H:\UniServerZ\www\tpCake\vendor\cakephp\cakephp\src\Core\Plugin.php, line: 323
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [H:\UniServerZ\www\tpCake\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 319
Cake\Core\Plugin::routes() - CORE\src\Core\Plugin.php, line 323
Cake\Http\BaseApplication::{closure}() - ROOT\config\routes.php, line 69
Cake\Routing\RouteBuilder::scope() - CORE\src\Routing\RouteBuilder.php, line 1009
Cake\Routing\Router::scope() - CORE\src\Routing\Router.php, line 1098
require - ROOT\config\routes.php, line 108
Cake\Http\BaseApplication::routes() - CORE\src\Http\BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE\src\Console\CommandRunner.php, line 419
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 146
[main] - ROOT\bin\cake.php, line 12



